timestamp,value,classification,date,mean_exec_price,total_usd,total_tokens,avg_fee,total_pnl,buy_ratio,crossed_ratio
1740547800,21,Extreme Fear,2025-02-26,1021.7923438341836,4946958.13,2603873.84311,0.6413031859438775,63229.063129,0.32908163265306123,0.5578231292517006
1740634200,10,Extreme Fear,2025-02-27,3783.741142521348,1999898.43,355587.03535,0.5754449138314607,-36525.167517,0.45617977528089887,0.7191011235955056
1740720600,16,Extreme Fear,2025-02-28,2374.567007783121,4123660.77,283176.4143,0.8620198861236507,225628.108748,0.5201177625122669,0.6427870461236507
1740807000,20,Extreme Fear,2025-03-01,3119.315583793103,263824.13,252969.30428563,0.21300888155172415,10596.108968,0.603448275862069,0.5977011494252874
1740893400,26,Fear,2025-03-02,9371.077831221804,6460848.74,256166.66921,3.6310092894924813,66914.320708,0.5150375939849624,0.7011278195488722
1740979800,33,Fear,2025-03-03,3500.2799614203777,8244590.38,1215235.7347,0.7021349813900135,616413.032233,0.7213225371120108,0.3144399460188934
1741066200,15,Extreme Fear,2025-03-04,2545.786879941715,11124247.15,949350.55796,0.9243698939550374,182075.566585,0.7277268942547876,0.6544546211490425
1741152600,20,Extreme Fear,2025-03-05,3657.355850823494,9193654.22,656600.24214,1.398386452319277,269328.365917,0.22590361445783133,0.8849397590361445
1741239000,25,Fear,2025-03-06,5795.717284914474,6765324.96,134593.06631,1.7192331095526316,16101.125561,0.4881578947368421,0.5605263157894737
1741325400,34,Fear,2025-03-07,4468.829034675548,19854275.48,1338194.4536,1.9265286233816614,150236.061627,0.4807993730407524,0.7735109717868338
1741411800,28,Fear,2025-03-08,3131.854198517958,892083.51,4468405.21703,0.393837,24700.773359,0.5444234404536862,0.6540642722117203
1741498200,27,Fear,2025-03-09,806.5426083241913,10419697.99,246318.30604,1.6716342663853727,19773.457395,0.6659634317862166,0.659634317862166
1741584600,20,Extreme Fear,2025-03-10,2998.767983825833,16811790.68,726179.78717,1.1983416252937136,-10010.027269999999,0.539333562349708,0.7409824802473377
1741671000,24,Extreme Fear,2025-03-11,2341.3900885374314,14016952.09,21838514.43294,0.7428728673280585,-76880.729036,0.6451612903225806,0.39044430919050516
1741757400,34,Fear,2025-03-12,4000.6491172159776,18618139.15,12354990.93712,0.9219792268069555,288105.984215,0.41507056451612906,0.5892137096774194
1741843800,45,Neutral,2025-03-13,5443.617843656964,3285591.22,740713.05351,0.8411504232536382,14114.870873,0.4864864864864865,0.8326403326403327
1741930200,27,Fear,2025-03-14,4004.7944216610863,8047187.16,334096.57324,0.5400394004162896,68646.160089,0.1343891402714932,0.2502262443438914
1742016600,46,Neutral,2025-03-15,23597.128657252873,2355749.54,3040228.53161,2.2005091494252875,78694.624572,0.5900383141762452,0.7203065134099617
1742103000,30,Fear,2025-03-16,50519.7275055283,10187921.51,407202.2754,4.608458494679245,-7910.943544999999,0.5735849056603773,0.6811320754716981
1742189400,32,Fear,2025-03-17,9535.147864272825,3592895.05,4511462.99931,0.8779782695434782,26163.906513,0.525,0.5858695652173913
1742275800,34,Fear,2025-03-18,11904.990233124701,4050655.47,1280331.60433,1.0287003968824942,72322.788824,0.4088729016786571,0.4832134292565947
1742362200,32,Fear,2025-03-19,15006.281201493797,4598813.57,819323.64098,0.48665637159950376,29374.682341,0.34925558312655086,0.5024813895781638
1742448600,49,Neutral,2025-03-20,2358.06017454345,1652257.93,1015534.77546,0.4270239247730221,10246.859436,0.3086900129701686,0.6394293125810635
1742535000,31,Fear,2025-03-21,4097.717261760745,2543903.39,2651304.56857,0.9075367948853869,6951.270374,0.49570200573065903,0.8108882521489972
1742621400,32,Fear,2025-03-22,3803.037827611215,971809.42,1556446.62807,0.5024949569532711,12498.535254,0.41495327102803736,0.908411214953271
1742707800,30,Fear,2025-03-23,5709.453012297539,2593519.67,493230.15874,1.3360537226621925,14047.421585,0.6487695749440716,0.7114093959731543
1742794200,45,Neutral,2025-03-24,3414.229185942551,3017587.05,617462.1934,0.5171425037682571,107878.961301,0.2074001947419669,0.7400194741966893
1742880600,46,Neutral,2025-03-25,11769.79868919722,5372519.77,1250187.07465,1.771623243704172,32030.90678,0.5335018963337548,0.9127686472819216
1742967000,47,Neutral,2025-03-26,1063.4996657601548,7597754.37,4861551.17817,0.5792403340070922,15802.167427,0.5074145712443585,0.8617021276595744
1743053400,40,Fear,2025-03-27,9118.37818057707,3240279.46,686430.81325,0.9095848653503186,58825.359221,0.6038216560509554,0.6
1743139800,44,Fear,2025-03-28,7612.338172063187,1483092.61,1624633.89783,0.5347299382554945,21337.179335,0.7321428571428571,0.8379120879120879
1743226200,26,Fear,2025-03-29,2414.803543719641,3668151.83,1428890.01432,0.4434237141605069,12098.872931,0.5263991552270327,0.7164730728616684
1743312600,32,Fear,2025-03-30,7603.879054272887,2850874.96,697951.78635694,1.3363939318133804,15795.11514,0.8415492957746479,0.6390845070422535
1743399000,34,Fear,2025-03-31,8426.110126818183,2164772.4699999997,1241557.92206,0.973740668909091,6978.184557,0.43232323232323233,0.701010101010101
1743485400,34,Fear,2025-04-01,11425.36599246875,704445.1900000001,922157.5379400001,0.8486249730208333,-2202.6622420000003,0.4791666666666667,0.7916666666666666
1743571800,44,Fear,2025-04-02,7414.856134767658,3867930.6,3768092.12272,1.0977909274163569,202212.740938,0.11895910780669144,0.8420074349442379
1743658200,25,Fear,2025-04-03,4420.623526697368,8670233.15,5323868.72889,0.7649421354118993,-2365.961276,0.5469107551487414,0.5377574370709383
1743744600,28,Fear,2025-04-04,4732.811766900943,3835545.73,1425479.21115,0.6572825545290881,-25515.678949999998,0.3922955974842767,0.7209119496855346
1743831000,30,Fear,2025-04-05,10940.511464127778,1267564.22,1578033.86483985,0.7835009555555555,35907.33771,0.38333333333333336,0.7888888888888889
1743917400,34,Fear,2025-04-06,4081.8439489007637,3551252.06,1050029.91139322,0.5901106036579199,47053.449272,0.6469465648854962,0.5696564885496184
1744003800,23,Extreme Fear,2025-04-07,10523.865138202558,14460253.14,3912056.53206,0.9831396948837599,34527.370305,0.5028429282160626,0.4683724235963042
1744090200,24,Extreme Fear,2025-04-08,31685.96511792683,8869391.4,954031.23507265,2.412489598154825,34899.394798,0.4559915164369035,0.6277836691410392
1744176600,18,Extreme Fear,2025-04-09,13917.529131650617,28556806.47,3010140.18608,1.5405279450955383,43120.444797,0.44466851525081924,0.3884547517015377
1744263000,39,Fear,2025-04-10,39246.50578036154,28741953.29,3124622.850807684,3.229222614377997,158261.822261,0.5345557122708039,0.5444287729196051
1744349400,25,Fear,2025-04-11,18896.037772089418,11319327.07,631096.46176,1.983977261031113,126406.479081,0.2846715328467153,0.39507299270072993
1744435800,43,Fear,2025-04-12,52901.409214082974,55914617.49,1734379.95047,5.461164710505927,410419.694533,0.3793266951161688,0.8231389284020862
1744522200,45,Neutral,2025-04-13,32683.551292376986,14171154.79,2596596.5766481,1.9442363514495837,48696.021521,0.5594246782740349,0.570779712339137
1744608600,31,Fear,2025-04-14,32893.321598730334,13079972.98,255226.28703,2.273210919738202,45680.443063,0.5808988764044943,0.698876404494382
1744695000,38,Fear,2025-04-15,63863.56281482317,20752168.24,332384.0955165,1.6506673380990273,72357.706282,0.3041556145004421,0.2581786030061892
1744781400,29,Fear,2025-04-16,48069.123414856964,36502715.9,685571.47402,3.7298618813992537,58631.730257,0.5192786069651741,0.5914179104477612
1744867800,30,Fear,2025-04-17,1747.3123040737148,2604551.51,660171.85707,0.5035972230067896,5427.919886,0.33074684772065954,0.8302618816682832
1744954200,33,Fear,2025-04-18,15666.24511019377,24610650.46,319091.03943,2.4642702913252377,4880.4047439999995,0.3986272439281943,0.8875395987328405
1745040600,32,Fear,2025-04-19,16014.825865230438,32706462.71,2681599.08734239,2.32614010505743,71950.577495,0.35857860732232594,0.8122756640344581
1745127000,37,Fear,2025-04-20,7953.09440782997,12126094.05,1811225.3165795,0.9522349183177599,25060.341936,0.5443995963673057,0.7623612512613521
1745213400,39,Fear,2025-04-21,41859.99143913446,42104054.84,2333025.83098,3.699703762444703,34369.267906999994,0.35157159487776485,0.6065192083818394
1745299800,47,Neutral,2025-04-22,15070.37095092762,33753625.24,32699511.7848947,1.917840477318212,58652.763578,0.47364909939959976,0.8205470313542361
1745386200,72,Greed,2025-04-23,12725.948066658386,30682443.79,70800498.21052,1.1920897616301347,-419020.225731,0.6848514369215781,0.3956811170644585
1745472600,63,Greed,2025-04-24,42081.60551729973,35088918.64,4275681.15339,3.30040336914664,50704.395965,0.5479390681003584,0.5282258064516129
1745559000,60,Greed,2025-04-25,33876.77419571567,27749455.78,3290588.8704794,3.8107037233745915,20218.859206,0.41197822141560797,0.6950998185117967
1745645400,65,Greed,2025-04-26,24357.80254500265,11948127.77,8474693.58638,2.3450988094783374,-4125.753942,0.5340406719717065,0.6534040671971706
1745731800,61,Greed,2025-04-27,13133.751885486648,487537.69,3887430.28472,0.16595481500356082,2702.067468,0.6201780415430267,0.3827893175074184
1745818200,54,Neutral,2025-04-28,58469.14186169688,26124921.49,215249.28118,4.356237420979043,36906.813759,0.47280638143582304,0.8564176939811458
1745904600,60,Greed,2025-04-29,28548.785993098085,34089511.66,297481.95515,2.295717916697771,125749.613427,0.49264378065091396,0.6937137761925992
1745991000,56,Greed,2025-04-30,35649.303644469,12693878.85,155976.10227,2.6506592748207547,14003.797269,0.7529200359389039,0.660377358490566
1746077400,53,Neutral,2025-05-01,12672.104182341463,10720240.52,101855.22113,2.1565964861510567,54536.829297000004,0.5577235772357724,0.6105691056910569
